Year,RegionName,AveragePrice,12m%Change,SalesVolume,FlatPrice,Flat12m%Change,MortgagePrice,Mortgage12m%Change,FTBPrice,FTB12m%Change,FOOPrice,FOO12m%Change
2013,Barking and Dagenham,173733.62493333334,4.737982869583333,149.0,136009.44161666665,3.8045623085,174254.47423333334,4.598485017833334,164790.53018333335,4.4453685641666665,187952.61430833334,4.734286601
2013,Barnet,374770.610075,4.485720691833333,397.5833333333333,281831.08699166664,3.9247349036666663,377495.87655,4.343027112500001,310675.23335833335,4.126078411333334,429537.04583333334,4.484007278333334
2013,Bexley,213470.261625,5.392835553083334,281.5,151491.39256666668,4.382150129416667,215989.28787500004,5.5448086847499995,191495.57378333333,5.3594687221666675,231805.29532500004,5.583697823583333
2013,Brent,339655.6131583333,8.143147001583335,205.41666666666666,274629.99661666667,7.603179286416666,340276.34157499997,7.772568386166668,289296.42945833335,7.52267452975,393073.0271583333,7.899397541416666
2013,Bromley,296669.20405833336,5.1665756620000005,457.1666666666667,200910.67468333337,4.345902189166666,298732.17927499994,5.371506790833333,236199.81556666663,5.215343107416666,337295.74483333336,5.3657562985833325
2013,Camden,667447.5587416668,13.907295399083333,244.16666666666666,601101.5476083333,13.654512553083334,675358.3561999999,13.21192341758333,567044.8816833333,13.260626769416666,776277.5313666667,13.482538523333334
2013,Croydon,234439.87946666664,5.667448507833334,404.3333333333333,174517.90011666666,4.79566950525,235970.94833333336,5.725666262833333,198359.85897499998,5.45349151475,276712.1250083333,5.844562096166668
2013,Ealing,338088.966475,6.0893002615,320.6666666666667,273833.5155916666,5.393194632500001,337100.8164,6.070937711916667,298802.4997166667,5.860727236500001,378477.10984166665,6.16201952625
2013,Enfield,261604.35586666665,5.620970609916667,284.6666666666667,192573.35423333335,4.787223110833333,264827.4462416666,5.819539401,229898.956425,5.683675916333333,294208.18578333344,5.827888407583333
2013,Greenwich,253399.260875,6.916537928250001,294.5,219525.60722500004,6.5207273095,255736.36612500003,6.562429520833334,227502.0503,6.421145016333334,291854.89342499996,6.790664722749999
2013,Hackney,372668.9015333333,14.448689445666666,226.66666666666666,343044.245475,14.138784066499996,372606.8606166667,14.363536414166667,352528.2564,14.39595595225,393900.34902500006,14.330895340166665
2013,Hammersmith and Fulham,631529.1711500001,11.555834575833336,251.08333333333334,548750.5006833334,11.139727995333333,632081.0096250002,11.615441074416665,554671.4458333333,11.414780702416664,689583.1106000001,11.777129552333335
2013,Haringey,372233.57327500003,9.5607624905,222.08333333333334,321048.368175,9.137438052999999,373939.7945166666,9.645726258416666,331534.78069999994,9.382898087500001,415459.28626666666,9.7239574895
2013,Harrow,319397.7050083333,4.747857459333333,214.5,228631.03913333334,4.0317025918333345,322344.007975,4.699669810916666,267215.83019166667,4.54141522925,358114.47773333336,4.792201224583334
2013,Havering,226428.81703333333,2.16893151425,297.8333333333333,148342.89188333333,1.0389727076666668,228107.24784166669,2.30436954875,192331.01318333333,2.0871570809166666,257691.23356666672,2.35461421975
2013,Hillingdon,270594.76212500007,3.8828851260833335,279.5833333333333,183245.07510833337,3.12041080625,272725.0948416667,4.176082934666667,226798.264575,4.0209360510000005,312032.14481666667,4.256360418166667
2013,Hounslow,290577.28955000004,8.422618741666666,237.5,234381.5920083333,7.757385347833334,289898.46673333336,8.268530477083335,260992.86435000002,8.185705580333332,331292.3039333334,8.430755101583333
2013,Islington,495766.17051666667,12.163564022083335,249.83333333333334,441987.50497499993,11.851240763583334,490173.4376333333,11.8635985265,467839.0708583333,11.745639868166668,523353.59768333327,12.017384269166667
2013,Kensington and Chelsea,1126572.6998333333,11.698088890583335,220.5,976521.6852416666,11.441489294999998,1126819.8065833333,11.454009382499999,971496.239125,11.153177222333333,1291726.2765,11.576879941583334
2013,Kingston upon Thames,345739.1485416666,6.537441196833334,230.33333333333334,254147.16634999998,6.065197809333333,349030.87905000005,6.649486333333333,289573.09450833336,6.505577518,378207.84939166665,6.69441856225
2013,Lambeth,362965.72145833337,10.785775093083332,411.25,318037.50454999995,10.403465403249998,363698.1625916667,10.569840817166666,323107.5143333333,10.34025278975,427664.52320833324,10.90345703875
2013,Lewisham,260815.06643333336,8.351364413333334,351.5,220606.45729999998,7.925468891333334,262187.0188833333,8.086836874666666,228017.68582500002,7.8919784305833325,310553.8955666667,8.260680043666667
2013,Merton,344544.43434999994,8.755925653416666,270.5,262374.32043333334,7.881710956416666,339229.96833333327,8.5584838325,297448.1856083333,8.398869287999998,392158.818775,8.748039706583333
2013,Newham,222784.25043333336,4.682240675,198.83333333333334,212736.93186666665,4.247971627166667,221116.6870083333,4.582962185583334,217777.27835000004,4.568538613,227405.19201666667,4.54162261175
2013,Redbridge,274824.94430833333,3.342693223,248.75,197305.12123333334,2.2167812495833332,278747.21070833335,3.7532859175833333,237089.2299833333,3.454101552583333,305611.52894166665,3.851250352333333
2013,Richmond upon Thames,492115.70464166655,8.175952178333334,301.75,346025.4115583334,7.394488924250001,495431.33660833345,8.152410802666667,392963.15612500004,7.823473657,557999.4821166666,8.332551855
2013,Southwark,360749.83675,8.95159937425,356.75,313801.62080000003,8.609797532166667,359768.07988333335,8.751530559916667,316008.98480000003,8.5554856835,432795.605675,9.057044109999998
2013,Sutton,252002.84394166665,5.487342023333333,250.5,182984.82435,4.656749157,257407.65576666666,5.769714714999999,213181.31454166668,5.518476955833333,295098.53976666665,5.911824638750001
2013,Tower Hamlets,309051.04095833335,8.19228033925,369.1666666666667,301189.44505,8.093616451166666,308101.7988416666,8.413569010583332,300422.30294166674,8.269042678666667,317638.97266666667,8.486784762583333
2013,Waltham Forest,254265.26544166662,10.159463210333334,242.08333333333334,206752.2568,9.273569150916666,253757.20396666668,10.145996227333331,242021.30290833337,10.06838579475,264847.43809999997,10.124910373916666
2013,Wandsworth,457404.06346666673,11.725667643416665,522.0833333333334,392747.7120250001,11.256481658833335,457751.26201666665,11.532984508750003,398673.6488,11.352983285416668,530043.9057,11.702219675
2014,Barking and Dagenham,201172.22941666667,15.713455930083333,188.25,157176.49455833333,15.491880253333335,201828.06758333335,15.7433657115,190849.80551666662,15.733039351833332,217539.63211666667,15.66255071941667
2014,Barnet,430363.35122500005,14.796103256916666,421.5,324279.88704166666,15.027982484166666,433635.8118,14.8331315375,358190.35493333335,15.257263612416665,491911.3151499999,14.483176762333335
2014,Bexley,244459.43775000004,14.455819348333334,328.6666666666667,173265.46963333336,14.318332538416668,247425.7586083334,14.493098457999999,219596.21957500002,14.614111885833331,265170.05022499996,14.331627826333333
2014,Brent,394687.482225,16.18602137666667,248.66666666666666,318810.53485833335,16.074480787499997,395406.07545000006,16.185682348333334,336572.08145,16.3259807625,456276.48951666657,16.062369318333335
2014,Bromley,347857.24826666666,17.144821143333335,514.0833333333334,235190.16860833333,16.958445117500002,350247.2973749999,17.134364755833335,277724.48894166667,17.47151307,394839.8608666667,16.950742776833334
2014,Camden,756486.4726166666,13.3233549275,231.66666666666666,682292.9459083333,13.488811575,765419.4600083334,13.318949577500002,644384.3189416667,13.619732514999997,877779.1305,13.060623405000001
2014,Croydon,274827.41510000004,17.155090503333337,500.8333333333333,204279.35177500002,16.989164874166665,276632.45910000004,17.15884408333333,233047.36822499998,17.416770266666667,323772.61007500003,16.933453625000002
2014,Ealing,400039.3317583333,18.26808162,291.8333333333333,323543.40633333335,18.10269773916667,398984.39930833335,18.301426744166665,354441.5981583333,18.5649685475,446812.0268083333,17.9997613825
2014,Enfield,294515.79323333333,12.520860183999998,325.3333333333333,216723.6496583333,12.485023730083334,298232.1897,12.553263312083331,259663.10962499995,12.885948883916667,330391.17879166664,12.239405486666667
2014,Greenwich,298351.4582083333,17.702045508333338,385.4166666666667,257456.26289166664,17.251543689999995,301057.71883333335,17.683486764166666,268102.29268333333,17.809692201666667,343253.98905833333,17.572065150000004
2014,Hackney,456388.4434583334,22.524105639166663,243.16666666666666,420096.598125,22.523355274166665,456401.3348916667,22.546873082499996,431989.63768333336,22.599560585833334,482056.05285833334,22.4402251825
2014,Hammersmith and Fulham,721099.8527,14.178176438333331,239.16666666666666,627498.165925,14.351353755,721864.8701333334,14.198378915833333,634811.8063916668,14.445951783333333,785731.195525,13.935526180833335
2014,Haringey,435807.73738333344,17.059178926666664,243.83333333333334,375059.00622499996,16.810613503333332,437814.1844666667,17.06171624083333,389686.878575,17.519614450833334,484921.2121083333,16.70006291416667
2014,Harrow,360795.8076,12.895210005833334,233.58333333333334,258314.83287499993,12.920940591166664,364372.49930833344,12.971335198833335,302796.56815833336,13.2493767235,403691.9911083333,12.660956510166665
2014,Havering,259267.27329166664,14.438368554666667,353.8333333333333,169740.15750833333,14.365415721166668,261236.24241666668,14.458705786083334,220668.97513333333,14.670418172416666,294597.9157,14.257066905500002
2014,Hillingdon,305781.9476,12.946439682416667,319.25,206957.78349166666,12.887923847083334,308233.59102500003,12.962134003583332,256842.86836666663,13.190409846583334,351972.47414999997,12.742547744583334
2014,Hounslow,324525.8537,11.633641634333335,277.9166666666667,261175.90573333335,11.39175871,324166.3305583334,11.768154232166667,292096.44267500006,11.867087004916668,369142.54216666665,11.376510155250001
2014,Islington,585171.3108083333,18.08095755916667,239.66666666666666,522272.30505,18.21429766416667,578730.2226583334,18.11212049166667,553745.1713916666,18.406695700833335,616254.8406416667,17.800903340833333
2014,Kensington and Chelsea,1288405.6689166664,14.394864781666664,225.33333333333334,1120782.01175,14.802590160833333,1289905.4975833332,14.503450129166668,1115346.4969166666,14.835420253333332,1471777.7003333333,13.970360456
2014,Kingston upon Thames,406106.38467500004,17.413577681666666,254.83333333333334,297874.18391666666,17.16399843416667,410125.8441666667,17.4562483575,340659.36675,17.596617631666664,443800.17394999997,17.2952405055
2014,Lambeth,433624.91085000004,19.545246260833334,414.4166666666667,380027.7151833333,19.576513038333335,434555.7280333333,19.55891134166667,386486.5220166666,19.695527989166667,510031.6171166667,19.335069609166666
2014,Lewisham,315812.5943666667,21.1188198825,384.3333333333333,266410.44153333333,20.804735452499997,317481.79049166664,21.12112599166667,276365.20663333335,21.236660378333337,375534.7994083333,20.954388748333333
2014,Merton,419976.8252083334,21.823450835,262.25,319384.0734416667,21.663337796666667,413755.3322333333,21.8987784375,363497.38148333336,22.13762208,476841.679275,21.522046324999994
2014,Newham,258312.26291666666,15.856230654666668,253.75,245241.52621666665,15.197285391166666,256444.34479166663,15.885466522833333,252560.25575833334,15.880773803333332,263613.42017500004,15.831339266083333
2014,Redbridge,304162.4709416667,10.641452858666666,307.75,218174.497925,10.545932210666669,308533.81042500003,10.652199144666668,262840.0435166667,10.827512026666668,337808.92130833335,10.5019924945
2014,Richmond upon Thames,577055.3170916666,17.157368312583333,288.8333333333333,406492.6885583333,17.375674666166667,580865.7496000001,17.141105218499998,462443.84355000005,17.57992280191667,652827.1403666666,16.890698154916667
2014,Southwark,427767.4137666667,18.541003423333333,332.5,372131.5337916667,18.557200180833338,426647.5432166666,18.552028041666667,375246.828275,18.709889254999997,512024.16400833335,18.269024018333333
2014,Sutton,291132.0562583333,15.447836587500001,287.3333333333333,211214.353525,15.352253985000003,297512.320475,15.500040341666669,246805.60528333334,15.693584872499997,340319.0902916666,15.244195187499999
2014,Tower Hamlets,382241.6889,23.892044671666667,431.6666666666667,372340.08975833334,23.83520509,381067.30385,23.889895828333334,372013.77869999997,24.036643129166666,392465.4935833334,23.769625900833336
2014,Waltham Forest,314934.3971,23.71545968083333,297.1666666666667,255241.04057500002,23.316127153333337,314298.7895333333,23.7122384725,299908.1081166667,23.773382700833334,327912.260175,23.666321190833333
2014,Wandsworth,544515.000825,19.090674019999998,505.3333333333333,467906.00858333334,19.186735271666667,544868.2077416667,19.0765472675,475549.4822666666,19.33019169416667,629487.555,18.806110679166665
2015,Barking and Dagenham,233460.10742499997,16.114781876666665,200.41666666666666,182139.42955,15.95032836583333,234179.169975,16.0947207625,221528.6532416667,16.142821816666668,252356.41267500003,16.06508646916667
2015,Barnet,478687.94987499993,11.346728132583335,427.0833333333333,359957.749625,11.122958582916665,482442.1343583334,11.373968568833332,398257.6459833334,11.308589904916666,547297.0345083333,11.373658267583332
2015,Bexley,274209.28096666664,12.264892249833332,328.5,193484.6187916666,11.779587141166663,277566.76190833334,12.277963708500002,246164.027575,12.198559937166669,297585.7650833333,12.315954803416666
2015,Brent,440951.66538333334,11.830764753666664,260.5,355405.9649416667,11.597265682749999,441824.35118333326,11.847285884916666,375848.254275,11.781395289916665,509958.2121333334,11.871528256833335
2015,Bromley,385681.4501083333,11.095091043083334,504.5,260152.1177083333,10.839860027916666,388308.6897083333,11.090644504666665,308051.8856916667,11.143027775583333,437663.34899166663,11.066322456666663
2015,Camden,787440.9329,4.1571999355,207.25,710714.3632833333,4.22923346375,796606.4293999999,4.142033656833333,671998.2275833333,4.347529025833333,912065.8531749999,3.9743164053333344
2015,Croydon,307064.07943333336,11.800256464416664,480.5,227692.67215833333,11.536856895333331,308997.4727333333,11.771731566666666,260318.27305,11.775688990333336,361848.40969999996,11.827060274833334
2015,Ealing,438310.5197416667,9.604175027416664,305.75,353804.684225,9.396159409583333,437184.94084999996,9.611215086916667,388435.87068333337,9.629257281083332,489459.7508749999,9.581404926666666
2015,Enfield,335503.49974166666,13.952293249999999,314.25,246599.08682499998,13.8261848,339658.07790833333,13.927808647500001,295714.74317499995,13.92412426,376462.0970666667,13.9757310425
2015,Greenwich,331848.8085583333,11.293073957499999,358.4166666666667,286024.92704166664,11.163481625333333,334913.6423833333,11.310870319000001,298055.32844166673,11.241563273083331,382055.04878333333,11.364411427083335
2015,Hackney,506798.9910999999,11.103263903166665,243.5,466307.6770583333,11.056542949999999,506905.16647500003,11.123120549416669,479698.09752500005,11.102946763583335,535299.5516916666,11.101060118416667
2015,Hammersmith and Fulham,760833.6371083334,5.671107231250001,204.0,662135.5773250001,5.678426057166668,761781.6494166666,5.691355266833333,670588.5152083334,5.79395956625,828237.091075,5.5728244075
2015,Haringey,480636.0830833332,10.355997075916667,230.41666666666666,412991.2485749999,10.181930051333334,482815.46296666673,10.349003303833333,430328.76172500005,10.497426981333334,534176.2674333333,10.229179714666666
2015,Harrow,408604.42836666666,13.307199095833333,258.9166666666667,291898.644975,13.074289400833331,412703.8636333333,13.320891656666667,342981.96014166664,13.331858738333333,457114.7066166668,13.287087085000001
2015,Havering,291844.8191166667,12.623974139166668,349.0,190579.98688333333,12.345271691916667,294025.1409916667,12.611108807499997,248291.49328333334,12.577858077500002,331724.47490833333,12.659962440000001
2015,Hillingdon,352748.34532499994,15.3893780975,319.9166666666667,237933.38276666668,15.008668554166668,355623.4332083333,15.404659207500002,296071.58748333337,15.307783240000001,406273.51514166663,15.45395605583333
2015,Hounslow,351438.0741666667,8.421390644416666,277.75,282264.75210833334,8.208993252166666,351225.83069166663,8.47597969525,316223.96679166664,8.392042541583333,399900.276175,8.456797457333334
2015,Islington,643147.90565,10.054684433750001,198.5,574252.6643166667,10.095924107166667,636187.0578083333,10.075819331916666,608593.4010583333,10.056797721666667,677293.278525,10.047956797083332
2015,Kensington and Chelsea,1302102.7248333332,1.279457072416667,181.5,1135116.32275,1.498968516583333,1304229.7001666666,1.3281548230833333,1129908.352083333,1.5239218055000003,1484173.4394166667,1.057092699916667
2015,Kingston upon Thames,438002.50040833344,8.002760593833331,218.83333333333334,320760.18375,7.8319265011666666,442328.28927499993,8.003231950916666,367378.5170583334,7.992716650666668,478710.9021416667,8.01504218775
2015,Lambeth,471614.02079166664,8.788859700000001,387.25,413137.30178333336,8.739296673500002,472580.06114999996,8.778632101666668,420418.13792499993,8.807416339333333,554585.8091666666,8.763798437916668
2015,Lewisham,355049.95376666664,12.527444044083333,366.8333333333333,299096.85062499996,12.371513493666667,356865.30768333335,12.50905259975,310665.281475,12.517109468499998,422224.90027499996,12.532795769166666
2015,Merton,457702.1092583334,9.08722821875,248.66666666666666,347338.3056583333,8.862629974750002,451070.87750833336,9.123503683500001,396461.78622499993,9.170993515333333,519308.6185416667,9.012457673666667
2015,Newham,297558.14183333336,15.389552515833332,256.8333333333333,282249.0042166666,15.282534436666667,295444.36954999994,15.402313970833333,291025.9500333333,15.4234060875,303570.3397666667,15.356711950833335
2015,Redbridge,343795.29410833336,13.009428767500003,288.6666666666667,246281.42435833334,12.873395983333332,348768.672975,13.019631350000003,297031.35865,12.989966214166666,381875.2841,13.022418092500002
2015,Richmond upon Thames,618778.06755,7.463091443000001,271.5,435649.0042416666,7.4046385629166664,622799.3403500001,7.454042131083335,496605.1429416667,7.617954755833332,699432.8256583334,7.373152927916666
2015,Southwark,467867.51874166663,9.494828394916667,338.0,407022.9880249999,9.494378815583335,466719.74055,9.5127756645,410501.575775,9.517575411249998,559800.8059333332,9.44914980225
2015,Sutton,322932.13844166667,11.043963145500001,283.8333333333333,233782.47555,10.812352215083331,330049.65122500004,11.058269709916665,273657.744675,11.003950452833331,377624.2967333333,11.07993596225
2015,Tower Hamlets,421943.8370166667,10.453039348250002,348.5833333333333,410895.97790833336,10.420353628166668,420613.944725,10.445387742666666,410530.4541,10.423449040750002,433351.5139833333,10.48116281925
2015,Waltham Forest,357513.365125,13.713864135333331,291.1666666666667,289046.08255000005,13.443441213333335,356654.4491416666,13.673193495166666,340364.09197500005,13.684213588249998,372328.40987500007,13.738331000583331
2015,Wandsworth,572691.1646083334,5.3029362361666665,494.0,491811.5738916667,5.2336653640833335,573083.0401416667,5.306568392916666,500040.94475833344,5.278171665916667,662224.4489416666,5.329490147583333
2016,Barking and Dagenham,273919.6360416666,17.41822144916667,183.58333333333334,213901.9237,17.479363995000003,274728.51208333333,17.404836706666668,259890.5474583333,17.40367019583333,296141.2297083333,17.439824259166667
2016,Barnet,525939.5773,9.932416589083333,424.9166666666667,396327.1795916667,10.150786439083333,529998.3305166668,9.920044349833333,438455.50974999997,10.149822300166667,600442.3848166666,9.775643591583334
2016,Bexley,321563.508775,17.3738949475,285.6666666666667,227178.10169166667,17.468711757500003,325488.86162499996,17.371851923333335,288836.0900833334,17.432451412499997,348830.88998333336,17.330171664166667
2016,Brent,489469.4183666667,11.067883175666665,249.33333333333334,395094.78380833333,11.20848478075,490396.24098333326,11.060253587916668,417917.5971916667,11.250106610833333,565189.6504833334,10.903178264750002
2016,Bromley,428008.11998333334,11.072034668666667,437.25,289037.6860583333,11.166172410500002,430875.2472583333,11.06012622675,342424.5887583333,11.250699914833334,485246.2769916667,10.972299427166666
2016,Camden,807118.9619583334,2.7024779668333334,183.08333333333334,729544.6986583333,2.8477094513333334,816380.8378166667,2.6857359594166668,690830.6397916666,3.009073424083333,932304.6280166666,2.419637947083333
2016,Croydon,355846.80933333334,15.978566453333336,442.6666666666667,264228.3031333334,16.096069809166668,358015.8170833333,15.956065600250001,301958.32858333335,16.078288288333336,418941.63766666665,15.879343487333335
2016,Ealing,476440.73730833334,8.958813398166665,264.6666666666667,385128.6032583334,9.065197337083333,475159.041525,8.948676330499998,422807.8806416667,9.105867464083333,531371.3661916667,8.824454478666668
2016,Enfield,385489.80545833334,14.987987690333332,269.9166666666667,283824.60925,15.145960772499999,390235.0380250001,14.980773712,340082.5624333333,15.087423884416665,432187.17063333327,14.896145156166668
