Year,RegionName,AveragePrice,12m%Change,SalesVolume,FlatPrice,Flat12m%Change,MortgagePrice,Mortgage12m%Change,FTBPrice,FTB12m%Change,FOOPrice,FOO12m%Change
2016,Greenwich,372737.74,12.488573027416669,316.8333333333333,321885.4189166667,12.663996857833334,376062.222875,12.456234304416666,335217.0906833334,12.622189470916664,428396.71457500005,12.314202233166666
2016,Hackney,537746.3464333334,6.34283505025,204.66666666666666,495251.1788000001,6.431731430166667,537823.4053583335,6.338262770250001,509248.9687166666,6.394004285249999,567705.5543666666,6.293091307833333
2016,Hammersmith and Fulham,755097.3830916667,-0.6814320372499999,183.58333333333334,658486.3927,-0.4876289359999997,755690.3123250002,-0.7262415045833336,666855.451825,-0.4835393890000003,820914.7990416666,-0.8117265354166667
2016,Haringey,527676.6110500001,10.020971236416667,191.0,454162.00202500005,10.169952450249998,529993.2656416667,10.006758455416668,472808.60699166666,10.112189138916667,586013.2340333333,9.931225776833333
2016,Harrow,453862.3088083333,11.186517126833335,197.41666666666666,325156.4020583334,11.457535807416667,458349.0632583333,11.174095578916665,381760.94367500005,11.406233255750001,507077.39545833325,11.047205850916667
2016,Havering,341803.8938,17.16483890083333,314.8333333333333,223189.53945833328,17.124097705,344337.2906333334,17.159122871666664,291001.3800416666,17.244304718333336,388292.3033833333,17.102064603333336
2016,Hillingdon,400791.48638333334,13.76804059041667,285.5,270512.64898333343,13.79216958175,404063.0107583333,13.772015352166667,336840.7017916666,13.908635438333333,461117.97916666657,13.655845929499998
2016,Hounslow,386462.0389749999,10.084957199333333,245.33333333333334,310913.156475,10.233235262500001,386187.34705,10.078281714999997,348149.48278333334,10.208313130416666,439119.5206666666,9.9345863285
2016,Islington,642137.1610083333,-0.12616672158333334,195.0,573959.5375416667,-0.021524940000000048,635235.9773833334,-0.11783352858333329,607780.9932416667,-0.10222419433333331,676069.0787416666,-0.1500593264999999
2016,Kensington and Chelsea,1276235.1040833332,-1.9289458330833333,152.25,1117365.6169166665,-1.5051001646666666,1278149.43725,-1.9411802306666666,1112342.0814166667,-1.4960329440000002,1448807.61625,-2.3262400202499998
2016,Kingston upon Thames,483333.44675000006,10.406646605583335,184.58333333333334,354554.17641666665,10.569664722166666,488038.7704166666,10.392085306499999,406033.68941666675,10.573454268916668,527843.9934,10.323652338333334
2016,Lambeth,514562.329175,9.303095566333335,330.1666666666667,451282.59660000005,9.414452506,515599.17625,9.301115268416668,459325.298375,9.442827398416666,603936.009225,9.106377142666666
2016,Lewisham,402648.69100000005,13.518308384500001,333.6666666666667,339758.0414916667,13.67938905025,404631.7911666667,13.498073313916663,352795.83998333337,13.662840358416666,477984.08338333335,13.332667870333331
2016,Merton,500267.42485,9.567542756166667,217.41666666666666,380356.76050833333,9.721239176749998,493120.32208333333,9.592922192000001,434134.395575,9.764117005916665,566682.6033833334,9.395440495999999
2016,Newham,347956.886925,17.020915095833335,246.33333333333334,330299.98983333335,17.07366249416667,345399.173925,16.99494172833333,340439.1533333334,17.065446196666667,354875.0305416666,16.981254510000003
2016,Redbridge,391837.31334999995,14.115052317249999,255.33333333333334,280886.14559166663,14.148130801166666,397493.0577416667,14.113921213749999,338908.318625,14.231219537666668,434898.609225,14.032093177666665
2016,Richmond upon Thames,653760.8185333333,5.800241942333333,243.25,461672.65678333334,6.09516010975,657977.0438083333,5.796786416583333,526145.6977,6.089356908333333,737838.3140416667,5.64103000925
2016,Southwark,510331.26198333333,9.205300984750002,302.0833333333333,444607.4862166667,9.348930758083336,509031.98614999995,9.198265003333335,448513.49215,9.380932087750002,609214.64095,8.968092120833333
2016,Sutton,365303.13083333336,13.174263221000002,272.6666666666667,264810.79314166674,13.300086497583335,373231.6089666667,13.139322757583335,309950.737625,13.309918769916663,426667.83035833325,13.046520669416667
2016,Tower Hamlets,457129.597725,8.434930938499999,383.4166666666667,445325.69215,8.47122998475,455577.90754166665,8.40913323075,444717.91085833334,8.422847996666667,469531.27272500005,8.445444933916669
2016,Waltham Forest,413149.2707083333,15.737851599999999,256.1666666666667,334444.56082499993,15.827674014166668,412092.47356666665,15.719266450833333,393416.77865,15.759939717499998,430192.43629166664,15.719594484166665
2016,Wandsworth,608740.9070833334,6.351680121833335,444.0,523867.72276666673,6.565481689750001,609052.6633,6.334553171999999,532734.6086583334,6.59027411325,702193.5122583335,6.097920730249999
2017,Barking and Dagenham,287734.71735833335,5.1863113878333325,172.5,228490.14873333334,6.912774639416667,288428.4024583334,5.1318186755,273127.90280833334,5.231014407916667,310553.18805,5.018206890416667
2017,Barnet,538281.0170083334,2.3091323821666667,335.6666666666667,409564.33592499996,3.2438921151666666,541907.681825,2.2188916884166665,450279.41653333325,2.630809575666666,612813.9735166667,2.044306457416667
2017,Bexley,335694.4689583333,4.500322598083333,273.25,240583.0337,5.898699374083335,339610.78854999994,4.447501395000001,302197.3926833333,4.7030656986666655,363343.3111,4.287893425500001
2017,Brent,487703.75437499996,-0.36065333975,185.25,397291.37348333333,0.4940482301666669,488129.06405,-0.45635771858333335,417686.3952583333,-0.08899788533333335,561384.5740916666,-0.6424881710833333
2017,Bromley,441218.58528333326,3.083055205166667,400.5,301134.0069916666,4.131286484,444028.1676,3.054312366583334,353723.5639916667,3.2767623735,499413.19594166667,2.9274557205
2017,Camden,839347.4762083334,4.464606062333333,182.91666666666666,760611.4747666667,4.7086755309166675,848356.8961833334,4.3937491392500005,718596.2476583333,4.442984022083333,969526.9762583337,4.50884966175
2017,Croydon,372554.48416666663,4.810761061166667,417.9166666666667,279927.2395083334,6.021196302916667,374718.72121666675,4.784133918833334,317000.1400666667,5.080482464666666,437238.12768333335,4.499439657416667
2017,Ealing,484592.165825,1.7176855131666668,232.25,396127.08869999996,2.79794582725,482710.51553333335,1.6022416398333335,430723.65612500004,1.8542028364166665,539386.6033249999,1.5378471243333334
2017,Enfield,395929.17661666666,2.73183327625,235.75,294959.251825,3.8973358700000005,400757.7564416667,2.721567598666667,349614.6474166667,2.806106498,443462.00372499996,2.6514127209166665
2017,Greenwich,391749.94482499996,4.875205174916666,294.6666666666667,341900.94856666675,5.925648986750001,395125.77625000005,4.851474333083333,353654.15220833337,5.241086499999999,448054.4530166667,4.406995292583333
2017,Hackney,549005.5639916667,2.4465632345833335,189.91666666666666,507816.4625583333,2.8603832916666665,548820.2443499999,2.4041378756666667,520524.3510083333,2.5460881398333335,578679.185775,2.3054668629166666
2017,Hammersmith and Fulham,756900.4163833334,0.3098234205000001,179.16666666666666,663758.6901416668,0.8209944150833333,757086.7539750001,0.26475930275,668340.706175,0.26180329416666664,822641.7523583336,0.30367038750000014
2017,Haringey,557306.89,5.758870529583334,163.0,484026.36096666666,6.700272891333334,559379.1879083334,5.690162552666664,498914.9057416666,5.646575974999998,619383.69685,5.855970743333333
2017,Harrow,470763.42229166673,3.8325147466666665,175.16666666666666,341111.641025,4.923003428416666,475002.9590416667,3.7514211350833335,397309.17205,4.148974777833334,524462.6827833335,3.558089459416667
2017,Havering,360479.24213333335,5.540060806666666,300.0,237885.68240833338,6.593827672583333,363007.8226333333,5.500040832583333,307370.33535000007,5.685426828333334,408814.08573333337,5.374215043833334
2017,Hillingdon,413586.547825,3.275075156416667,275.9166666666667,282307.94875000004,4.379618256833334,416849.70845833333,3.2498510237500002,348300.1293916667,3.457592736916667,474771.2648666666,3.0656063164166665
2017,Hounslow,400904.53366666666,3.5344146248333335,221.66666666666666,325300.62761666666,4.353372606249999,400284.24201666674,3.45644668275,361962.0339666667,3.731701408666666,454202.2202249999,3.2727104905833335
2017,Islington,650114.6291916667,1.49303960825,141.16666666666666,583114.3036333333,1.8166995315833327,643196.5767916667,1.508463752916667,615355.4543416667,1.4837319245833334,684547.0218666666,1.517032357
2017,Kensington and Chelsea,1344539.7319166667,5.338675944083334,130.41666666666666,1183347.7838333333,5.862000272083333,1346257.3475833333,5.318437280416665,1174773.0656666667,5.558291774333333,1522309.928,5.0985576345000005
2017,Kingston upon Thames,492318.5643499999,1.8704059081666664,167.25,364204.940475,2.702145013833334,496652.3419833333,1.7804593245833333,414871.40876666666,2.1629225521666666,536451.4013166666,1.6554567271666671
2017,Lambeth,518503.5381416667,1.035087597333333,319.6666666666667,457017.97162500006,1.5105180361666666,519512.8155999999,1.0310857975,464327.1105416666,1.3306010294999997,605838.9494583333,0.6231731134999998
2017,Lewisham,411049.02487499994,2.1984020681666663,286.6666666666667,350122.78125,3.117828588583333,412916.0918333333,2.16413798,361697.4970083333,2.603270686666667,485096.5560666667,1.6417888604166668
2017,Merton,512185.8072166667,2.5316333355,208.75,393643.73119166674,3.5786818227500006,504571.7492416667,2.473339927916667,445586.88952500006,2.759159190666667,578756.1438416666,2.30473602475
2017,Newham,362131.544175,4.21913821825,310.0833333333333,348107.2592333333,5.51076329225,358929.0263083333,4.0747348665,354083.65335000004,4.150693827916666,369477.4784249999,4.2627839485
2017,Redbridge,410300.1586249999,4.874435138,230.5,297322.82948333333,5.9706169117500005,415889.2996083333,4.794233826083333,355586.3173083333,5.065094121666666,454543.2331916667,4.692992462416666
2017,Richmond upon Thames,665284.6743083332,1.9511188805833333,230.0,474290.2921833333,2.8492279299999996,668985.0225666666,1.86546616925,537148.9333083333,2.2362329353333332,749205.0979916666,1.7536933001666668
2017,Southwark,515883.33217499993,1.1425577844166666,296.6666666666667,451625.7763750001,1.598660725583333,514239.4764583334,1.08591645,454847.7107333333,1.43684144725,612899.847175,0.70063574575
2017,Sutton,376924.5835916666,3.1727213460833332,251.5,275608.04575,4.027270961083334,384835.6932583333,3.1077356887499996,320308.2099083333,3.313455075083334,439528.4601916667,3.024445172
2017,Tower Hamlets,459279.0601583333,0.48848539166666666,297.0,448102.5905583333,0.62980748125,458114.97235833335,0.5827876626666667,446469.88119166665,0.40439513450000003,472088.053725,0.5704487266666668
2017,Waltham Forest,436116.5025,5.714297710500001,232.75,357056.2571833332,6.8829022840833325,434932.87044166675,5.6990568125,415440.04287500004,5.739872963166667,453938.7296416668,5.686094154499998
2017,Wandsworth,617921.4753,1.5199158069166672,431.5,535104.2149666668,2.113183626916667,617827.7363916667,1.4616830224166666,542673.1200166667,1.83455955175,710088.7688583332,1.1822659225833334
2018,Barking and Dagenham,295185.125625,2.6065673899166666,161.33333333333334,231043.29,1.14617921875,295916.07360000006,2.6133910105,279862.9788166667,2.4853211375833335,319338.0153916666,2.8417439454166664
2018,Barnet,533216.0924999999,-0.9326472899166666,326.3333333333333,401467.8890083334,-1.969834233833333,537040.4723583334,-0.8897024291666669,444350.96679166664,-1.30924785325,609653.3155166667,-0.5061413963333333
2018,Bexley,342672.76000833337,2.0942801208333335,254.91666666666666,241685.37257500002,0.48777156483333334,346969.60437500005,2.18195851675,307686.13330000004,1.8350636691666666,371885.18325,2.3632024451666664
2018,Brent,492936.85917500005,1.0852404958333337,166.25,397769.0173250001,0.1394182671666664,493823.95395833324,1.1780159784166666,420445.54829166667,0.6751003261666666,570690.9730583333,1.6671150330833333
2018,Bromley,443416.58335000003,0.5060407305833331,387.3333333333333,297786.4413833333,-1.0951038728333333,446522.68275,0.5695578791666667,353826.14751666674,0.040315942250000014,503847.59875000006,0.8932887030833334
2018,Camden,842186.9274249999,0.43175736266666637,153.41666666666666,760838.3163666666,0.12319868366666668,851311.58315,0.4420509679166667,719905.9958083333,0.2745676618333334,975068.0371249999,0.6661650219166666
2018,Croydon,370288.3534083334,-0.5934371605,349.25,274485.49580833333,-1.9238267685,372664.47599999997,-0.5335492259166666,313869.41266666667,-0.9707338030833333,436718.86910833325,-0.10612350483333328
2018,Ealing,480086.3304583334,-0.9134366348333337,233.08333333333334,388261.9988416667,-1.9674629366666665,478374.33552499994,-0.88169771875,425727.2272083333,-1.14310634875,535870.8363166666,-0.6358033829166668
2018,Enfield,396564.4381833333,0.19153231600000006,213.33333333333334,291209.70556666673,-1.2315024040833336,401608.3821166666,0.243453805,349506.69184166664,0.0021152767499999503,445109.4365416667,0.4004342111666666
2018,Greenwich,388387.5124833333,-0.7926679178333335,291.25,335651.8624666667,-1.75340722025,391938.3640166667,-0.7405915321666666,349890.1764083333,-0.9948067806666665,445691.976975,-0.46735117333333326
2018,Hackney,544644.92935,-0.6467023989166665,166.58333333333334,502280.8795999999,-0.9484301482499999,544310.3569250001,-0.67470266775,516150.29991666664,-0.6942587358333335,574572.1095583334,-0.5594397084166668
2018,Hammersmith and Fulham,725725.4939166666,-4.092978693,185.66666666666666,633476.0485583333,-4.5350015355,726108.5204916666,-4.065950656249999,639264.8045916667,-4.323918914,790883.7858166668,-3.835336674250001
2018,Haringey,551552.9007166667,-1.0166636449999997,170.83333333333334,474438.0798499999,-1.9635592224166667,553839.0565083333,-0.9746449445833331,493034.4178,-1.1620986295833335,614184.1579833335,-0.8245211349166667
2018,Harrow,465902.2014833333,-1.0082181267499999,186.33333333333334,333456.30262500007,-2.2144097149166666,470531.069625,-0.9175993469166667,391914.5217916667,-1.33188311,520652.93316666665,-0.7030889566666666
2018,Havering,370303.4207166666,2.7472142170833336,293.25,240088.87886666667,0.9553639138333336,372952.684475,2.7617967711666664,314563.35678333335,2.3635541580833337,421576.67947499995,3.142289981916667
2018,Hillingdon,410267.16215,-0.7964140225833333,251.58333333333334,276414.55396666663,-2.08121669975,413661.6166416667,-0.7585644432499999,344455.91938333336,-1.0979071373333333,472458.52425,-0.48023587891666675
2018,Hounslow,396697.4345,-1.0222039412500004,191.91666666666666,318414.84524999995,-2.089931126,396330.69118333334,-0.9606386357500002,357271.4815166667,-1.2688385651666665,451037.3343749999,-0.6689413627500002
2018,Islington,649532.9482333333,-0.04843325833333332,146.0,580801.7434250001,-0.3524360994166667,642441.36865,-0.0753626864166667,614405.6459333333,-0.11268064991666661,684569.8453333334,0.04361935691666641
2018,Kensington and Chelsea,1363802.1595833332,1.6014597437500002,110.5,1195299.1485833332,1.169630114083333,1365174.9762499998,1.5726568355,1189446.6017500001,1.4153692159166666,1547278.0362500001,1.8122212327500005
2018,Kingston upon Thames,497031.3300083334,0.9576595069999998,174.5,362398.189825,-0.49511296791666676,501776.3420416666,1.0322064111666664,416980.85641666665,0.5081227555000001,543499.7586916665,1.3152034754166668
2018,Lambeth,511582.14695,-1.2943410244999998,279.0833333333333,448949.15690833336,-1.7221861955833333,512546.57865833334,-1.3006059149166667,457200.2195916667,-1.4925738690833332,599537.109625,-1.0020295303333333
2018,Lewisham,411530.10916666663,0.13713804600000004,278.8333333333333,347265.20129166666,-0.7942862190833334,413510.4311,0.16428853408333324,361073.8752833334,-0.15179299058333326,487780.61360833334,0.5732035479999998
2018,Merton,512712.90789166675,0.13027634558333326,190.91666666666666,388675.3698749999,-1.2220875113333334,505219.91252500005,0.15543933208333324,444808.9347833333,-0.14395696016666668,581066.07325,0.4230729832499998
2018,Newham,359175.82167499996,-0.812164298916667,264.5833333333333,342891.619975,-1.49264573925,356409.2654166667,-0.6980232284166666,350892.18548333325,-0.8973222442499998,367013.55949166673,-0.6627289269166666
2018,Redbridge,422497.29115,2.988407548,211.58333333333334,301500.932675,1.4244675207500002,428679.3034833334,3.091196148083334,365055.9183,2.6785987637499997,469465.8619833333,3.298753044333333
2018,Richmond upon Thames,652274.0112500001,-1.9545245912500002,219.33333333333334,459466.863575,-3.1171677394999997,656431.2644250001,-1.8757803320000004,524747.8658416667,-2.305086589916667,736387.80015,-1.7113674294166665
2018,Southwark,504224.9766916667,-2.1742406748333334,301.0833333333333,439475.330475,-2.5983447183333332,502699.0360416667,-2.1586003084999996,443540.52941666666,-2.3960486763333333,601253.8649583333,-1.8206543923333331
2018,Sutton,379294.3369666667,0.63841491925,223.25,273421.88958333334,-0.7747592958333334,387497.62811666675,0.7014119522499999,321127.48532499996,0.26797771724999997,444212.78585000004,1.0725615088333333
2018,Tower Hamlets,446503.87823333335,-2.7314318975000003,271.1666666666667,435239.3183000001,-2.8220807531666665,444845.3445833333,-2.847311953,434134.12520000007,-2.7129248427500006,458858.7533749999,-2.7519378693333336
2018,Waltham Forest,440887.46558333334,1.101675755416667,234.83333333333334,356573.634075,-0.12843619900000008,439737.4557666667,1.1125101285833332,419692.3873916667,1.0312390071666666,459269.0748583334,1.1820205498333332
2018,Wandsworth,596632.2728833334,-3.417864265,394.6666666666667,514038.64351666666,-3.904166786416667,596710.0661916666,-3.39090847125,522730.57036666665,-3.64429085375,687592.2397500001,-3.1439196489166665
2019,Barking and Dagenham,298207.10233333334,1.0273370460833333,140.08333333333334,229612.041275,-0.6155696271666667,298966.93467499997,1.03466342125,282418.0768166666,0.916590007,323305.59931666666,1.2456389634166667
2019,Barnet,521293.3252250001,-2.231043539833333,317.1666666666667,389406.3497083333,-2.9954421797500004,525313.4938583333,-2.1789845435833333,433245.1182499999,-2.492302590833334,597950.13265,-1.9167257265
2019,Bexley,336872.5015583333,-1.6812674673333332,251.08333333333334,234512.75466666662,-2.962402053,341247.7926833333,-1.63735762575,301785.15712499997,-1.9082582285000003,366551.2962250001,-1.4206564073333332
2019,Brent,474597.7162833333,-3.723950405583333,144.83333333333334,381250.746575,-4.16433963975,475406.58439166663,-3.732572286416666,404489.17466666666,-3.802019682333334,550089.1209083333,-3.6078624984166665
2019,Bromley,436228.65628333326,-1.6221316479999999,388.75,290212.2139583333,-2.54272863575,439438.9299416666,-1.587487857666667,347317.10596666666,-1.84003938725,496655.68680833344,-1.4286327644999999
2019,Camden,848157.5951500001,0.7809698945,136.83333333333334,764638.9257583335,0.5766309944166669,857700.7459833332,0.8234512542500001,724664.2140666667,0.7381325191666667,982697.3030833333,0.8460573563333336
2019,Croydon,365937.216425,-1.1652103375,349.1666666666667,268522.3258333333,-2.1623205066666666,368384.60681666667,-1.1385653359166668,309413.4275,-1.409853898416667,433018.98306666664,-0.8368622895000001
2019,Ealing,472145.3270666666,-1.644113749,228.5,378627.882125,-2.473486933416667,470565.0660833334,-1.6224467208333333,417717.9198416667,-1.8717421035833333,528417.9272833333,-1.380303645583333
2019,Enfield,392439.0311916666,-1.0393354424999999,215.58333333333334,285101.209125,-2.0980270045833334,397691.38109166664,-0.974282765,345326.97346666665,-1.19518523125,441325.93036666675,-0.8487448219166667
2019,Greenwich,393212.30066666676,1.2378970305833332,279.75,337969.16676666663,0.6900313055833335,396694.48180833325,1.2090663668333332,353835.64875833335,1.12431300675,452123.07937500003,1.43686967225
2019,Hackney,554909.28,1.9279563269999997,197.16666666666666,510377.6420666667,1.6577046094166665,555023.0644916667,2.01245361975,525084.4015666667,1.7748454320833336,587103.0832333333,2.22314613125
2019,Hammersmith and Fulham,717794.663575,-1.0751234231666669,158.91666666666666,624174.1176083334,-1.4523812471666666,718519.0845833332,-1.0273684785000001,630972.5047833334,-1.2803646711666665,784277.5176916667,-0.8168143575833332
2019,Haringey,546173.954875,-0.9644763591666665,165.33333333333334,466265.419575,-1.709617837666667,548582.6530416666,-0.9384921339166667,486988.709175,-1.2150949066666665,610191.9721083334,-0.6398691006666667
2019,Harrow,449287.21502500004,-3.5577963425833325,201.5,318839.73409999994,-4.366774542916666,454141.0260583334,-3.4754236174999993,377094.26708333334,-3.7698921635,502998.38869166677,-3.384870593583333
2019,Havering,364635.5589166667,-1.52549244225,265.4166666666667,233230.10490833336,-2.856256462833333,367235.8714333333,-1.5279297699166665,308936.98970833333,-1.7851707280833333,416322.80721666664,-1.2389000754166666
2019,Hillingdon,404350.69546666666,-1.4231045764166665,247.0,269648.800075,-2.4369124467499996,407765.18168333336,-1.4064568800000001,338698.77175,-1.65484866525,466774.51018333336,-1.1811954370833335
2019,Hounslow,401792.39535000006,1.3076174309166666,170.5,320271.9371583333,0.6144356207500001,401451.02789166657,1.3148531870833333,361327.0348416667,1.1606356193333334,457842.92632499995,1.5288537033333334
2019,Islington,633485.723775,-2.4250021600833334,156.16666666666666,564759.2371833334,-2.7170338215833336,626660.6834583334,-2.410763526916667,598151.6930999999,-2.6012897841666667,669439.6090166668,-2.1627212615833336
2019,Kensington and Chelsea,1235956.6325833332,-9.281018078,117.0,1080636.7785,-9.505227453083332,1237435.5079166666,-9.262044536916667,1077284.4723333332,-9.338540549,1403239.1154999996,-9.213347385583331
