Year,RegionName,AveragePrice,12m%Change,SalesVolume,FlatPrice,Flat12m%Change,MortgagePrice,Mortgage12m%Change,FTBPrice,FTB12m%Change,FOOPrice,FOO12m%Change
2019,Kingston upon Thames,486646.5155666666,-2.076581738166667,182.25,351186.08422500006,-3.0764640736666666,491507.08146666666,-2.0337436682499996,407076.79353333334,-2.360855169666667,533433.1857,-1.8405483328333332
2019,Lambeth,507846.74603333324,-0.6949682190833332,282.0833333333333,443960.2719,-1.0737048744166668,508846.47319166665,-0.6874489986666666,453095.8536166667,-0.8613631055000002,596697.5949499999,-0.44029352991666676
2019,Lewisham,408627.2726833333,-0.7032531456666665,256.6666666666667,342265.39389166667,-1.43563086575,410560.5822666667,-0.7111238550833335,357798.43140833336,-0.9041959929166667,485892.0176083333,-0.3862314999166667
2019,Merton,504816.91272499994,-1.46948826925,185.16666666666666,379081.3068166666,-2.4131829660833337,497586.6097166667,-1.4405010626666666,437078.0792666666,-1.6717739761666666,573389.56125,-1.2457658181666666
2019,Newham,363956.0870583334,1.3712933564999998,177.16666666666666,345376.9491416667,0.7591892970833335,361418.2299,1.4486729886666667,355060.9709083333,1.2275371949166667,373130.63441666664,1.7086557067500001
2019,Redbridge,411324.3676583334,-2.63870457875,201.91666666666666,290351.707275,-3.692489386583334,417480.2681666666,-2.606534479416667,354630.57063333335,-2.8499502968333332,458193.5493083334,-2.3955485641666665
2019,Richmond upon Thames,648647.4926333333,-0.5209518155,211.75,452836.3563833333,-1.4169726249999999,653138.1332166666,-0.4660346089166667,519898.0905333333,-0.8930799917500001,734203.9251999999,-0.25880183441666677
2019,Southwark,498929.56520833325,-1.0020263048333333,266.3333333333333,433509.8843916667,-1.30652235775,497658.77687500016,-0.9549960529999999,438300.9282166666,-1.1309205435833336,596359.3057666667,-0.7691168206666666
2019,Sutton,371597.25646666664,-2.0124246346666665,212.75,265525.66569166665,-2.876495283583333,379869.7499416666,-1.9515874883333335,314136.4326333333,-2.1625777355833335,436040.3969083333,-1.8193216574166666
2019,Tower Hamlets,438641.66092500003,-1.6981223416666662,276.4166666666667,427129.2016333332,-1.8001659913333332,437040.06905000005,-1.6930567085833337,426168.205,-1.7718152416666664,451582.86585833336,-1.5235982278333335
2019,Waltham Forest,430727.7043500001,-2.2901397405,228.83333333333334,344564.9114083334,-3.352689779583333,429609.14960833336,-2.2890213486666666,409174.2487083333,-2.49254462325,449974.1819833333,-2.008642397166667
2019,Wandsworth,587915.1707666666,-1.4568457690833334,384.5,503940.615775,-1.9582532710833334,588275.0325666666,-1.4101174310833333,513918.02625000005,-1.6806540908333336,679491.0015833332,-1.175274848916667
2020,Barking and Dagenham,300836.13397500006,0.8900974724166666,112.83333333333333,228274.0257,-0.5702931442499999,301654.2930333333,0.9073018185,284773.2851666667,0.8423977875,326526.77883333334,1.0050529379166664
2020,Barnet,525757.268125,0.8810505399166665,270.0833333333333,386117.01459999994,-0.8195464129166666,530081.7593416668,0.9321634015,433725.41094166663,0.13477168274999998,608024.3011916666,1.7095659005000001
2020,Bexley,343326.4484583333,1.9247833809166668,228.91666666666666,233986.247075,-0.21336882958333306,348066.94287499995,2.007058261833333,306555.3808083334,1.5898612228333333,374980.53539166664,2.3081708690833334
2020,Brent,487681.14773333335,3.0001730765833337,137.25,386925.83781666664,1.7475057469166668,488635.5239916667,3.02622457275,413972.11815833324,2.5956387847499998,568593.7219083334,3.5963194050000005
2020,Bromley,435047.9044416666,-0.26935132933333333,357.3333333333333,284541.5862,-1.9482407934166666,438667.65860833327,-0.17440791008333348,344603.19696666667,-0.7787871126666664,497699.34136666666,0.2099945559166667
2020,Camden,833570.0387166667,-1.6140510695833334,136.58333333333334,747715.2421083335,-2.1106339229166666,843210.2088666665,-1.5829667245,710034.6970250001,-1.9163910565833335,971977.7855416667,-0.9789475667499999
2020,Croydon,374646.00525,2.3794855080000006,306.0833333333333,270365.69240833336,0.6878478605833332,377282.82635,2.415053546333333,315548.095425,1.982782377083333,445458.0634416667,2.8716615928333327
2020,Ealing,479742.24219166674,1.6284997506666665,194.5,379449.9686083333,0.24237383191666664,478331.99441666674,1.6698828208333334,422843.0570666667,1.2490124755,539532.0694999999,2.119407103666667
2020,Enfield,396768.9974916666,1.1073231610833334,180.83333333333334,282710.4920083334,-0.8274275294166666,402405.2525333333,1.1887028895833331,347803.45702499995,0.72252722125,448321.9168083333,1.58734536125
2020,Greenwich,397126.32229166664,1.0316293619166665,216.83333333333334,337437.47410000005,-0.12026264783333325,400978.69396666664,1.1159465117499998,356321.2090333333,0.7389826844999999,459064.1083083334,1.5706327884166662
2020,Hackney,582893.3500333334,5.065188901749999,142.83333333333334,533566.7735583334,4.5662410131666675,583686.8186499999,5.18595769575,550697.6950083334,4.899745268416667,618540.3256916668,5.377652630166666
2020,Hammersmith and Fulham,726979.6455166666,1.2748605780833333,160.83333333333334,628207.6263750001,0.6420325695833333,728064.498575,1.3234274789166667,637085.7894666666,0.9651355600833335,797024.1379083333,1.6189523511666666
2020,Haringey,557247.5689,2.0130985904166665,150.33333333333334,470056.2037500001,0.8049048948333334,559752.74765,2.021794368083333,494683.6049166667,1.5684615258333334,626509.2979833332,2.6552321162499997
2020,Harrow,455395.99895833334,1.3640899603333334,142.75,317301.5805333333,-0.47141769941666656,460724.54039166664,1.4537940363333333,380411.63833333325,0.88693849675,512606.7004,1.9116395796666668
2020,Havering,369250.57149166666,1.2686606092500001,251.58333333333334,231126.370525,-0.8952250510833334,372010.27795,1.30305428875,311785.3457333333,0.9256108439166665,423245.15973333333,1.664900445
2020,Hillingdon,409892.8818833334,1.3914653380833333,208.08333333333334,267796.1536583333,-0.6589226344999998,413552.7645916667,1.4398459305,341946.91620833334,0.9817952978333332,475559.3654416667,1.90023445625
2020,Hounslow,412815.97435,2.7381376704166667,152.33333333333334,324222.0573583333,1.2298402095,412362.967425,2.7134187580833333,370064.8345916667,2.413511924166667,472669.779925,3.2320726930833334
2020,Islington,661212.7341916667,4.368265167416667,145.91666666666666,586200.6149583334,3.7891217135000006,654963.0257083332,4.507374279666667,622273.2739416666,4.0252277046666665,702689.0420416668,4.955483109000001
2020,Kensington and Chelsea,1320567.7573333334,6.952109084499999,110.66666666666667,1145793.0208333333,6.140181904666666,1323415.1881666665,7.053477732666667,1145892.0945833332,6.47540699225,1507521.92275,7.537506544833334
2020,Kingston upon Thames,490709.37420833326,0.8687692653333334,147.5,346418.83310833335,-1.3230590788333334,496342.65483333333,1.0174030033333334,407362.4746833334,0.10462248450000011,541713.3015416666,1.5850178725
2020,Lambeth,526815.7140333335,3.725404633083333,256.9166666666667,457368.80275833333,3.013138097666667,528191.9013583333,3.791316602583333,468358.171975,3.3604203222500004,622410.7077833334,4.296358372833333
2020,Lewisham,422310.5642833334,3.350100924,233.66666666666666,348548.41949166666,1.8420611685833332,424782.06535000005,3.464915097916666,367966.9439083334,2.8460834731666664,506057.4845916666,4.147336151583334
2020,Merton,524124.8265750001,3.8831669642499995,166.16666666666666,387143.7435833333,2.2021447191666663,516950.2878750001,3.9493735075000003,451878.156775,3.451163540333333,598145.6607083332,4.368538432833334
2020,Newham,373780.22085,2.7153007888333334,147.25,350902.92852500005,1.6203873489999998,371156.72729166667,2.709639672,364351.505625,2.6334719412500007,383918.3462,2.9054266402500004
2020,Redbridge,422986.82443333324,2.8512656999166666,162.0,292969.7739,0.9212475265833334,429804.39755833335,2.967996798416667,363649.68951666664,2.5599478443333337,472809.5790666666,3.2050514310000007
2020,Richmond upon Thames,681175.3355916667,5.0285470514999995,198.75,467860.4106333333,3.3381269895000005,686502.5075083334,5.121687426416666,542439.4210416666,4.352398202833333,774719.4808416668,5.529873934499999
2020,Southwark,511817.3218916667,2.580330609333333,188.75,441916.08864166675,1.939310180416667,510470.52657499997,2.5716368885833334,448199.20907499996,2.25766372275,615382.8145833333,3.183037490583333
2020,Sutton,378749.1953916666,1.9257560326666667,191.25,265672.1687916666,0.0611050316666667,387528.25177500007,2.0169471650833333,318673.33425,1.4464925429166666,447047.9457166667,2.5240694403333332
2020,Tower Hamlets,466055.8603,6.292736611083334,241.66666666666666,452865.7113083334,6.068399880666667,464967.64710833336,6.432680321666667,452847.8842416667,6.301041732583333,479659.52869999997,6.266595718916666
2020,Waltham Forest,451232.55518333334,4.7663656275,189.5,353844.3790416667,2.7115961965000004,449981.9559,4.747961121,426936.9467666666,4.350272758083333,474049.5696,5.351611891250001
2020,Wandsworth,610148.3563583334,3.798612460333334,344.5833333333333,517843.4435583334,2.777561351916667,611560.9086916667,3.9748288795000004,530926.25935,3.327633215666667,709447.7174166666,4.4232860829166665
2021,Barking and Dagenham,315331.6790808333,4.827774716133333,149.41666666666666,233999.59640583335,2.5226580192749997,316373.55288916663,4.888702682775,298319.0374375,4.766773925841666,342685.97152,4.9566719389500005
2021,Barnet,550561.1689258333,4.714871777133333,390.25,396563.0032775,2.713193429691667,555571.8685025,4.805456268433334,450706.3621825001,3.9174912509666675,642357.9180525,5.636522125533333
2021,Bexley,365463.45867749996,6.440128028874999,322.5,243383.23199333335,4.016324941291666,370919.24417333334,6.557290036383333,325230.30196250003,6.085759730583334,400728.92160583334,6.857132932900001
2021,Brent,512710.6881791666,5.427686012108334,194.41666666666666,401578.06462416664,4.071500407908333,513828.141265,5.452170950566667,433322.9527891667,4.967874342983333,601603.8606808333,6.104389450716666
2021,Bromley,465616.0683841666,7.039412329049999,494.4166666666667,296866.7628775,4.349722395058333,469837.0659649999,7.118462790016667,366124.1306733333,6.260823578441666,536431.8855941667,7.792278238324999
2021,Camden,832806.9603116666,0.006411652058333346,187.66666666666666,742089.1109283334,-0.6526298527916672,841949.0752558332,-0.05379939979166689,707001.5560091669,-0.32657538578333334,977374.7636683333,0.6471173701749997
2021,Croydon,394395.0633991666,5.269178839333333,444.25,277860.8212558334,2.7763294474583327,397336.95422250003,5.313195619049999,330214.3251641667,4.648305682566668,472166.64019833336,5.989670573133334
2021,Ealing,505879.4837666666,5.46384920785,301.8333333333333,393046.18610000005,3.5963850208166668,504747.5895508334,5.538180813733334,444204.9485441666,5.067154324949999,571706.7053508334,5.979388436466667
2021,Enfield,423745.14697833336,6.813993052441666,296.9166666666667,295084.4604666667,4.388733803675,430038.4114141666,6.882395839608333,369937.3867983333,6.380056018341666,481305.06237500004,7.3700076366000005
2021,Greenwich,403647.0932483333,1.6550629973583335,296.6666666666667,338509.80072916666,0.32406729186666666,407866.4643725,1.7319044498333336,361004.28788666666,1.324958548758333,469404.10166833334,2.2700643306
2021,Hackney,591597.5418974999,1.5215276974333332,231.75,538967.1784166666,1.0341586932916667,592117.3340466667,1.4755831282000003,558074.4109608333,1.3660905351166666,629594.0539133333,1.8179642292833333
2021,Hammersmith and Fulham,761918.6943833333,4.801802498833332,209.41666666666666,652545.914875,3.8842897658500006,762417.5981908332,4.715726069558333,664945.2285566666,4.377538250675001,839450.7481275001,5.308080917375
2021,Haringey,573295.5623450001,2.951359141416667,227.33333333333334,476209.9300475,1.3671144128416666,575745.6584366667,2.92904371915,507068.9980941667,2.5716169255916674,648325.7067458333,3.5596830820166656
2021,Harrow,485247.28533916664,6.567614933483334,202.75,331620.46797666664,4.521841676866667,491360.02377583337,6.662042747008335,403151.00390000007,5.9911794578499995,549297.1507,7.168655663300001
2021,Havering,390562.4818533335,5.770507963916667,390.25,238231.54588916668,3.080439300775,393742.09082833334,5.8402867836166665,328459.17433,5.348726237566666,449793.3005708333,6.268707640283334
2021,Hillingdon,429262.55316083337,4.738240250725,307.9166666666667,274848.72481083334,2.644436464983333,433303.4478916666,4.788495119158333,356799.10647749994,4.356001169483333,500195.1738591667,5.192781700724999
2021,Hounslow,423457.76040083333,2.668111245708334,213.16666666666666,327107.32449833327,0.9727072480666664,423161.28974250006,2.708019472691667,378387.9034641666,2.3381404919916666,487097.520575,3.14448276155
2021,Islington,687173.3400566666,3.9377310637833336,188.33333333333334,605502.0956608333,3.3092223734833333,680755.3942941667,3.9488863293833334,644999.0703683334,3.6666863245416663,733771.1481816666,4.4293069020416675
2021,Kensington and Chelsea,1326602.7602083334,0.547940480866667,159.58333333333334,1137877.4956999999,-0.6038100500916667,1330247.8691916668,0.608156257216667,1144039.6270416668,-0.06904577599166613,1525144.8032666668,1.2572508531999995
2021,Kingston upon Thames,513249.7284508333,4.593084747241666,224.75,354657.37641583337,2.3924828221166665,519349.2484416666,4.634715851758333,423602.92768916674,3.991495082933333,569782.6887391667,5.1762984449500005
2021,Lambeth,532032.601525,1.0746452113833334,365.3333333333333,458020.1811458333,0.22047021099999997,533331.6298299999,1.0590953698249999,471078.26885999995,0.66103058775,632751.6927483332,1.751725723475
2021,Lewisham,436827.91679833323,3.504857008175,319.3333333333333,355445.54586250003,2.030597778375,439392.4329858334,3.5085302113083334,379214.5063683333,3.1172197670416675,526692.5934974999,4.1545481383333325
2021,Merton,547742.1092975001,4.560984582891668,257.5833333333333,395402.71097416664,2.188672080833333,540348.1409899999,4.582832380183333,469975.43352749996,4.062041193025,628563.6082233334,5.136898645041667
2021,Newham,385776.90260750003,3.232052899958333,191.25,358137.525415,2.083383388791667,383199.62893750006,3.266679766325,375762.9293549999,3.1541260407,396921.38373083336,3.4102738357999995
2021,Redbridge,454152.82770833344,7.3755895828249995,258.25,307539.77139500005,4.985282842558333,461844.3125208333,7.462095620791666,389028.9223483333,6.988757125108333,509807.55039,7.829743711966667
2021,Richmond upon Thames,710852.9486541668,4.347089321183333,291.75,476843.7599624999,1.9253953569749997,716754.8346233334,4.396545208149999,560669.1481291667,3.3587006415083334,814334.6753666666,5.097069574875
2021,Southwark,511817.9490091666,0.08222706291666682,273.5833333333333,438596.6015649999,-0.6814629490833334,510383.2878791667,0.0656584073333335,446656.40844333335,-0.2696976935000001,619377.0531083333,0.745152760666666
2021,Sutton,402213.7752475,6.199708229725,276.1666666666667,275523.75025833334,3.7178152808250005,411970.2790133334,6.311578062150001,336570.932625,5.623045678483333,478002.77170916664,6.925297468666667
2021,Tower Hamlets,451453.3699283334,-3.0949596421666663,333.1666666666667,438010.18274416664,-3.24633291875,450443.04334166663,-3.0832306929166666,438678.00792333327,-3.09103197975,464550.26223249995,-3.1113568113333336
2021,Waltham Forest,476498.60359333333,5.681275991783333,299.75,367099.0249325,3.8069421950750004,475288.2984916666,5.705201013691667,449830.6626408333,5.443228397775001,502511.69534999994,6.087687007966665
2021,Wandsworth,608578.0982,-0.25917046672500005,483.75,510858.8375475001,-1.3461801226083334,609890.489475,-0.27543895919166655,526479.2584183333,-0.8367196164833333,713153.74035,0.5171793747
2022,Barking and Dagenham,345923.78576249996,9.697786753908334,104.0,250768.22358750002,7.167564084625,347211.7102833334,9.743255742033332,326884.6547625,9.570282266491668,376823.41212500003,9.961536338250001
2022,Barnet,588883.2175583333,6.995399284333332,279.8,415128.8576008333,4.693574114991667,595153.196,7.160056493216668,478559.7353633333,6.198505926716667,692473.2689416666,7.861199477075
2022,Bexley,396090.71356750006,8.360752125508332,221.8,255491.42568833334,4.963538234091667,402873.39292583335,8.594805483166668,351098.2484025,7.933098164108333,436271.55862666667,8.851924645308335
2022,Brent,545353.8712308333,6.354989113508332,145.6,421253.04178416677,4.914007257141667,547139.2810408333,6.4707026050500005,458566.22041249997,5.8241865961583335,644307.9364550001,7.075497366266667
2022,Bromley,501487.63431999995,7.671442527783334,356.6,310611.7820116666,4.615500351791666,506646.53236916667,7.801104175716667,391506.3368775,6.902602609516666,581529.7854825,8.375116685308337
2022,Camden,856415.5964708333,2.9769460063166666,147.0,758026.149005,2.2714405389,865157.8690158332,2.8974921141083336,723954.9843191667,2.5292703570333335,1012862.5799300001,3.7947057388666665
2022,Croydon,419130.58261666674,6.2630405184999995,317.1,286925.05762083334,3.25821232685,422594.7103508333,6.347537580983334,348829.10560166667,5.6273691668416665,505229.19387,6.998062855783332
2022,Ealing,528448.1449841667,4.447963501125,222.1,402576.79396499996,2.416373385916667,527818.3357774998,4.557400485191667,462066.56830750004,4.007371752266667,600418.1642250001,5.011452208700001
2022,Enfield,449852.02987499995,6.146993781950002,214.9,304013.9270208333,3.0265685379500002,457065.68227250007,6.270234464375,391003.3850391667,5.681906070808334,513778.0667016667,6.733592105858333
2022,Greenwich,428974.13605083333,6.306612689958333,201.3,355358.30727416667,5.023249361783334,433613.17968,6.3441428442,382825.840505,6.081896129583334,500697.0474816666,6.691064368516667
2022,Hackney,630725.0525916667,6.654510707941665,163.0,572051.5377966666,6.184602053599999,630216.5808158333,6.475849228666668,594384.0449066666,6.551253793458333,672673.2131941667,6.876608156041667
2022,Hammersmith and Fulham,766414.1471441666,0.7851532080916669,160.3,650988.8867241667,-0.05760687732499977,766404.5039616666,0.7135700000916665,666105.9894933332,0.35993692607500005,848618.5308241667,1.3027527400000005
2022,Haringey,597034.5621541666,4.159412245025,161.0,487631.62009249994,2.42378874365,599928.84772,4.219327971249999,526417.0538283334,3.83499819195,678404.4957083333,4.6592330659
2022,Harrow,520740.64720666665,7.319384171425001,153.0,347303.21726249997,4.765439079316667,528263.9404991666,7.515331797624999,429743.0001175,6.611130887033333,593322.1148974999,8.012777953225
2022,Havering,422054.62866333337,8.045982691033332,246.7,249223.81284416668,4.606416551433333,426012.3040041667,8.177817881891666,353606.30285333336,7.636643549649999,488221.3649208334,8.530318177933333
2022,Hillingdon,457588.16704333335,6.580539639575001,213.3,286479.05084666674,4.237901837241667,462322.09773833334,6.678475012683333,379219.52032416663,6.26847191305,535118.9270791666,6.962300679308334
2022,Hounslow,443926.79384083324,4.862403460758333,156.8,335473.7819591667,2.6207778166416666,444217.15874833334,5.004389592141667,394934.73921749997,4.411473444466666,513698.99831833324,5.478319932441667
2022,Islington,713668.0165575001,3.952668593175,152.0,625108.4573508335,3.3233553401000004,706128.4810541668,3.826200500075,668807.5598508333,3.7788068446916667,764427.1246058332,4.295041518033334
2022,Kensington and Chelsea,1428917.6078833332,8.594253280483334,145.7,1212232.6316583331,7.3229454463,1433752.531025,8.66527812195,1224999.3211833334,7.900745690699999,1653778.11285,9.381055248725001
2022,Kingston upon Thames,545396.0091983333,6.241934770099999,164.7,367878.79245166667,3.7142574098416663,552502.2282608333,6.361763338766667,447361.50250750006,5.586118476933334,608956.5121416667,6.857258446175
2022,Lambeth,547621.9125608333,2.9614628395083336,277.7,467188.0975566667,2.0358943607583333,548480.8208008333,2.8720236440166667,482820.7049383333,2.525679687933333,655929.7706216666,3.692884898158334
2022,Lewisham,455847.576495,4.414708211791667,247.6,364282.18676333333,2.5565025918083335,458536.01257749996,4.4180862949833335,393776.016055,3.9047393944916666,554359.192435,5.3061145689249996
2022,Merton,571839.1326250001,4.423882629966667,188.8,401657.53687,1.604478898541667,564489.1893874999,4.491693328933334,487946.99569916655,3.8442274786,660339.33738,5.0874082176
2022,Newham,411539.083285,6.709066357058333,132.7,378121.9899808333,5.623565672199999,408683.1972941666,6.680914527091667,400644.3239933333,6.654209574724999,423921.05305083335,6.829783941516667
2022,Redbridge,475712.61267583334,4.7470126500916665,181.9,312769.7189516667,1.698307484783333,484533.16825583344,4.912582872275,405600.5928091667,4.256574816974999,536889.7347458333,5.3168810128583335
2022,Richmond upon Thames,753456.0071350001,6.103137064216667,226.9,493470.0812474999,3.551998629666667,760323.0177716668,6.1882667808333345,589664.2222616667,5.255863608991667,868126.3082733332,6.738600589091668
2022,Southwark,543121.8983333333,6.261047401383332,226.5,461580.17032,5.39529956645,541534.5694016665,6.251972983058333,472214.2131591667,5.875508587883334,661635.7179516667,6.951868784666666
2022,Sutton,434299.9195758333,7.959738380366666,200.1,289178.61616,4.94710399805,445496.03485833335,8.119833606483333,361546.8817475,7.402065738225001,519327.2909975,8.631624792750001
2022,Tower Hamlets,477436.42593416665,5.969910110233333,235.2,462642.83653333335,5.842973790133333,476103.43460333324,5.910475009824999,463846.83469250007,5.956843585391667,491452.8404966667,5.994059056608333
2022,Waltham Forest,499945.59812333324,4.935689386183333,206.9,376559.4169083333,2.612772900525,498890.77675333334,4.980946261733334,470597.3471866666,4.637201435558333,529640.3562075,5.405044382899999
2022,Wandsworth,644624.60636,5.949937519966666,371.1,535328.4350616666,4.811894239558334,646077.8504075,5.961198749116666,554731.1239116667,5.387269353816666,760695.5553825,6.7031469984416665
